scene,seq_id,total,not_spawned_total,not_spawned_no_collision,not_spawned_collision_before_trigger,late_horizon_total,borderline_total,spawned_no_collision_enough,spawned_collision,ours_not_spawned,aeb_not_spawned,mind_not_spawned,ours_late,aeb_late,mind_late
40,825555a9-6adb-4980-8cf9-94a817f32e3b,18,0,0,0,0,0,1,17,0,0,0,0,0,0
41,fe6347da-985a-46a1-a9dc-a874bfb5bdba,18,0,0,0,0,2,0,16,0,0,0,0,0,0
42,2b335064-045f-45be-9249-83519fbb1cae,18,0,0,0,0,0,0,18,0,0,0,0,0,0
43,1fcf34b1-1391-4153-8dfe-eabe50d89cb9,18,0,0,0,1,2,0,15,0,0,0,1,0,0
44,81fb9c89-cb74-4ace-b5b8-8f22f7d96cce,18,8,2,6,10,0,0,0,6,1,1,0,5,5
45,f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba,18,0,0,0,0,0,3,15,0,0,0,0,0,0
46,a121eb26-142b-4df5-8902-6745df91b363,18,0,0,0,0,0,0,18,0,0,0,0,0,0
47,02538229-02ca-487c-842a-20a60c8767b5,18,0,0,0,0,0,0,18,0,0,0,0,0,0
48,1b56f628-eb3c-4b68-9fe3-de6fd80544ae,18,12,12,0,0,0,0,6,6,6,0,0,0,0
49,b7747bb3-000c-4152-abb4-1e26a2c45b25,18,6,6,0,0,0,0,12,6,0,0,0,0,0
50,49b9fbb7-1119-4a4a-aa5f-0375c4718f3f,18,0,0,0,0,0,0,18,0,0,0,0,0,0
51,38b1ab16-ad8e-451e-b3be-151abc186328,18,0,0,0,2,0,0,16,0,0,0,2,0,0
52,bcb702fb-b323-48fe-9adf-1bcba619b685,18,8,8,0,4,0,0,6,6,2,0,0,4,0
53,04f5e07c-edfc-4d3f-a4f3-68d7bb571f85,18,0,0,0,0,0,0,18,0,0,0,0,0,0
54,9a8a8f31-d923-4a2a-8529-7b012efa0573,18,0,0,0,4,2,0,12,0,0,0,4,0,0
55,10db974c-7322-4702-9bd7-f20ed0ddf359,18,0,0,0,0,0,0,18,0,0,0,0,0,0
56,18061cf3-017b-44a9-9089-3af842654903,18,0,0,0,0,0,0,18,0,0,0,0,0,0
57,34b86eee-9884-47ac-ab49-ce1c8058d4e7,18,0,0,0,0,0,0,18,0,0,0,0,0,0
58,ba48ef92-f37d-4c73-9be4-5b32b0c3cee8,18,12,12,0,0,0,0,6,6,6,0,0,0,0
59,480c05be-219c-4ead-87e3-637a297a7d16,18,6,6,0,0,0,0,12,6,0,0,0,0,0
60,d567a51c-0e57-4e40-885a-36f5f8f99dd1,18,0,0,0,0,0,1,17,0,0,0,0,0,0
61,49ae52d9-ea4c-4e5c-a56f-6b6da7cdb7f3,18,12,0,12,0,0,0,6,6,6,0,0,0,0
62,16e57601-8355-46fd-88f4-1f66aaf49801,18,0,0,0,0,0,4,14,0,0,0,0,0,0
63,1fb98468-81e2-4cc0-919d-9b92d73245da,18,0,0,0,0,0,1,17,0,0,0,0,0,0
64,2f0fdc15-eeb9-40ac-af16-737e862c0255,18,6,6,0,0,0,0,12,6,0,0,0,0,0
65,1c0053e6-f656-4845-934b-0313d8c99fd9,18,6,6,0,0,0,0,12,6,0,0,0,0,0
66,ad8fbb5d-56e8-4c54-867c-f7d51d660060,18,0,0,0,0,0,2,16,0,0,0,0,0,0
67,43da3f31-32b3-450f-870e-991f3656ab30,18,0,0,0,0,0,3,15,0,0,0,0,0,0
68,342eb101-dbcb-436c-b9c9-ec1a7c1b294d,18,6,6,0,0,0,0,12,6,0,0,0,0,0
69,a993e598-8b8a-45aa-b25f-b61957d931ad,18,6,0,6,0,0,0,12,6,0,0,0,0,0
70,6049ffdd-2677-494b-83ed-42ac9733d29b,18,0,0,0,0,0,0,18,0,0,0,0,0,0
71,560f71bf-9853-4822-9852-fcf67a11cfd2,18,0,0,0,0,0,0,18,0,0,0,0,0,0
72,28bdcdc4-83bf-40b8-af48-1ee05ead2bf4,18,0,0,0,0,0,0,18,0,0,0,0,0,0
73,683cfaef-3101-45a1-b414-4ab1a2440c01,18,0,0,0,0,0,0,18,0,0,0,0,0,0
74,9b408388-85af-411f-8770-3013410a1cf0,18,0,0,0,0,0,0,18,0,0,0,0,0,0
75,262f1410-a248-4031-ad28-1629be7e54fd,18,4,0,4,0,0,0,14,2,2,0,0,0,0
76,912e3348-1971-4201-940f-c4abfe191d4f,18,6,6,0,0,0,0,12,6,0,0,0,0,0
77,c25811e1-a74e-462b-9e77-9acccd582347,18,6,0,6,0,0,0,12,6,0,0,0,0,0
78,6bb2154f-5cd4-4581-9af9-a3067ece14c5,18,0,0,0,0,0,0,18,0,0,0,0,0,0
79,d4030c16-eb9f-412e-a0ad-fc12e54d14fb,18,0,0,0,0,0,1,17,0,0,0,0,0,0
80,758f7517-e10d-4fdf-9aed-0a9a4c8803d9,18,0,0,0,0,0,2,16,0,0,0,0,0,0
81,8195475c-5b29-486e-b4ea-306fa80a25ba,18,0,0,0,0,0,2,16,0,0,0,0,0,0
82,9658c5ea-9073-4232-b4ea-2c71081d2d68,18,0,0,0,0,0,0,18,0,0,0,0,0,0
83,61f018bc-5147-4070-8017-6e9eeca05993,18,2,2,0,4,0,0,12,2,0,0,4,0,0
84,565a3d09-4eda-4ea2-aa5e-21a043b2d345,18,0,0,0,0,0,0,18,0,0,0,0,0,0
85,91b87407-99dd-418a-8fa6-41f9d08e6628,18,6,6,0,0,0,0,12,6,0,0,0,0,0
86,8e76ea99-9c13-4bdb-8afd-6505e861a2ee,18,0,0,0,0,1,2,15,0,0,0,0,0,0
87,e032f726-09aa-4183-83c8-3e7c9a69f3d3,18,6,6,0,4,1,2,5,0,0,6,0,4,0
88,de079416-8544-455d-8d2b-9eeb4ec50104,18,6,6,0,0,0,0,12,6,0,0,0,0,0
89,851786ad-3fdb-4c8f-a144-78ee935f2397,18,0,0,0,0,0,1,17,0,0,0,0,0,0
90,7fb1bab5-0f15-47e3-9753-4fd5b7c0875f,18,0,0,0,0,0,0,18,0,0,0,0,0,0
