scene,seq_id,task_id,baseline,distance_m,ghost_spawned,ghost_spawn_time_s,remaining_after_spawn_s,collision_count,first_collision_kind,impact_speed_mps,category
33,63d6281f-476e-4ab5-b588-8c5f84e3d138,ghost_scene33_63d6281f_d5p5_ours,ours,5.5,True,9.599999999999884,3.400000000000116,1,ghost,0.5256067387363921,spawned_collision
34,53a4d867-7949-496c-b352-d639d28ea15d,ghost_scene34_53a4d867_d5p5_ours,ours,5.5,True,11.839999999999836,1.1600000000001636,0,none,,spawned_no_collision_borderline_1to1p5s
35,60c4bcda-0b16-4ede-a7ca-40a18389b37d,ghost_scene35_60c4bcda_d5p5_ours,ours,5.5,True,11.259999999999849,1.7400000000001512,0,none,,spawned_no_collision_enough_horizon
36,4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8,ghost_scene36_4d7bc6d8_d5p5_ours,ours,5.5,True,9.659999999999883,3.340000000000117,1,ghost,1.4862681066939842,spawned_collision
37,abf2b022-4e59-4c04-8fb4-c267f759980e,ghost_scene37_abf2b022_d5p5_ours,ours,5.5,True,6.439999999999951,6.560000000000049,1,ghost,0.9373214742831358,spawned_collision
39,85bfe163-a7f8-4717-8c45-c66c0ce28fab,ghost_scene39_85bfe163_d5p5_ours,ours,5.5,True,10.73999999999986,2.26000000000014,1,ghost,0.6924181495644102,spawned_collision
40,825555a9-6adb-4980-8cf9-94a817f32e3b,ghost_scene40_825555a9_d5p5_ours,ours,5.5,True,9.419999999999888,3.580000000000112,0,none,,spawned_no_collision_enough_horizon
41,fe6347da-985a-46a1-a9dc-a874bfb5bdba,ghost_scene41_fe6347da_d5p5_ours,ours,5.5,True,11.739999999999839,1.2600000000001614,0,none,,spawned_no_collision_borderline_1to1p5s
42,2b335064-045f-45be-9249-83519fbb1cae,ghost_scene42_2b335064_d5p5_ours,ours,5.5,True,5.239999999999976,7.760000000000024,1,vehicle,0.2167587950061102,spawned_collision
43,1fcf34b1-1391-4153-8dfe-eabe50d89cb9,ghost_scene43_1fcf34b1_d5p5_ours,ours,5.5,True,11.739999999999839,1.2600000000001614,0,none,,spawned_no_collision_borderline_1to1p5s
44,81fb9c89-cb74-4ace-b5b8-8f22f7d96cce,ghost_scene44_81fb9c89_d5p5_ours,ours,5.5,False,,,1,vehicle,5.297864852996626,not_spawned_collision_before_trigger
45,f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba,ghost_scene45_f14a94fd_d5p5_ours,ours,5.5,True,10.459999999999866,2.540000000000134,0,none,,spawned_no_collision_enough_horizon
46,a121eb26-142b-4df5-8902-6745df91b363,ghost_scene46_a121eb26_d5p5_ours,ours,5.5,True,6.099999999999958,6.900000000000042,1,ghost,0.03803219163440455,spawned_collision
47,02538229-02ca-487c-842a-20a60c8767b5,ghost_scene47_02538229_d5p5_ours,ours,5.5,True,10.71999999999986,2.2800000000001397,1,vehicle,6.014789806855487,spawned_collision
48,1b56f628-eb3c-4b68-9fe3-de6fd80544ae,ghost_scene48_1b56f628_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
49,b7747bb3-000c-4152-abb4-1e26a2c45b25,ghost_scene49_b7747bb3_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
50,49b9fbb7-1119-4a4a-aa5f-0375c4718f3f,ghost_scene50_49b9fbb7_d5p5_ours,ours,5.5,True,8.319999999999911,4.6800000000000885,1,vehicle,0.04909945416691472,spawned_collision
51,38b1ab16-ad8e-451e-b3be-151abc186328,ghost_scene51_38b1ab16_d5p5_ours,ours,5.5,True,12.15999999999983,0.8400000000001704,0,none,,spawned_no_collision_late_horizon_lt1s
52,bcb702fb-b323-48fe-9adf-1bcba619b685,ghost_scene52_bcb702fb_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
53,04f5e07c-edfc-4d3f-a4f3-68d7bb571f85,ghost_scene53_04f5e07c_d5p5_ours,ours,5.5,True,10.119999999999873,2.880000000000127,1,vehicle,5.004687498713362,spawned_collision
54,9a8a8f31-d923-4a2a-8529-7b012efa0573,ghost_scene54_9a8a8f31_d5p5_ours,ours,5.5,True,11.519999999999843,1.4800000000001567,0,none,,spawned_no_collision_borderline_1to1p5s
55,10db974c-7322-4702-9bd7-f20ed0ddf359,ghost_scene55_10db974c_d5p5_ours,ours,5.5,True,9.419999999999888,3.580000000000112,1,ghost,2.059051239114039,spawned_collision
56,18061cf3-017b-44a9-9089-3af842654903,ghost_scene56_18061cf3_d5p5_ours,ours,5.5,True,8.219999999999914,4.780000000000086,1,ghost,4.776907718137107,spawned_collision
57,34b86eee-9884-47ac-ab49-ce1c8058d4e7,ghost_scene57_34b86eee_d5p5_ours,ours,5.5,True,9.479999999999887,3.5200000000001133,1,vehicle,4.416406094332441,spawned_collision
58,ba48ef92-f37d-4c73-9be4-5b32b0c3cee8,ghost_scene58_ba48ef92_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
59,480c05be-219c-4ead-87e3-637a297a7d16,ghost_scene59_480c05be_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
60,d567a51c-0e57-4e40-885a-36f5f8f99dd1,ghost_scene60_d567a51c_d5p5_ours,ours,5.5,True,9.81999999999988,3.1800000000001205,0,none,,spawned_no_collision_enough_horizon
61,49ae52d9-ea4c-4e5c-a56f-6b6da7cdb7f3,ghost_scene61_49ae52d9_d5p5_ours,ours,5.5,False,,,1,vehicle,0.8001830317659618,not_spawned_collision_before_trigger
62,16e57601-8355-46fd-88f4-1f66aaf49801,ghost_scene62_16e57601_d5p5_ours,ours,5.5,True,9.159999999999894,3.8400000000001064,0,none,,spawned_no_collision_enough_horizon
63,1fb98468-81e2-4cc0-919d-9b92d73245da,ghost_scene63_1fb98468_d5p5_ours,ours,5.5,True,10.559999999999864,2.4400000000001363,0,none,,spawned_no_collision_enough_horizon
64,2f0fdc15-eeb9-40ac-af16-737e862c0255,ghost_scene64_2f0fdc15_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
65,1c0053e6-f656-4845-934b-0313d8c99fd9,ghost_scene65_1c0053e6_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
66,ad8fbb5d-56e8-4c54-867c-f7d51d660060,ghost_scene66_ad8fbb5d_d5p5_ours,ours,5.5,True,10.579999999999863,2.4200000000001367,0,none,,spawned_no_collision_enough_horizon
67,43da3f31-32b3-450f-870e-991f3656ab30,ghost_scene67_43da3f31_d5p5_ours,ours,5.5,True,8.479999999999908,4.520000000000092,0,none,,spawned_no_collision_enough_horizon
68,342eb101-dbcb-436c-b9c9-ec1a7c1b294d,ghost_scene68_342eb101_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
69,a993e598-8b8a-45aa-b25f-b61957d931ad,ghost_scene69_a993e598_d5p5_ours,ours,5.5,False,,,1,vehicle,9.025848130292733,not_spawned_collision_before_trigger
70,6049ffdd-2677-494b-83ed-42ac9733d29b,ghost_scene70_6049ffdd_d5p5_ours,ours,5.5,True,11.819999999999837,1.1800000000001631,1,vehicle,4.409527335027918,spawned_collision
71,560f71bf-9853-4822-9852-fcf67a11cfd2,ghost_scene71_560f71bf_d5p5_ours,ours,5.5,True,10.779999999999859,2.220000000000141,1,ghost,1.88994480876904,spawned_collision
72,28bdcdc4-83bf-40b8-af48-1ee05ead2bf4,ghost_scene72_28bdcdc4_d5p5_ours,ours,5.5,True,9.259999999999891,3.7400000000001086,1,ghost,2.0579576691768926,spawned_collision
73,683cfaef-3101-45a1-b414-4ab1a2440c01,ghost_scene73_683cfaef_d5p5_ours,ours,5.5,True,8.519999999999907,4.480000000000093,1,ghost,2.830255607762342,spawned_collision
74,9b408388-85af-411f-8770-3013410a1cf0,ghost_scene74_9b408388_d5p5_ours,ours,5.5,True,8.39999999999991,4.60000000000009,1,vehicle,0.10547406502501502,spawned_collision
75,262f1410-a248-4031-ad28-1629be7e54fd,ghost_scene75_262f1410_d5p5_ours,ours,5.5,True,6.859999999999942,6.140000000000058,1,vehicle,4.271211995759797,spawned_collision
76,912e3348-1971-4201-940f-c4abfe191d4f,ghost_scene76_912e3348_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
77,c25811e1-a74e-462b-9e77-9acccd582347,ghost_scene77_c25811e1_d5p5_ours,ours,5.5,False,,,1,vehicle,5.959621990795512,not_spawned_collision_before_trigger
78,6bb2154f-5cd4-4581-9af9-a3067ece14c5,ghost_scene78_6bb2154f_d5p5_ours,ours,5.5,True,9.679999999999882,3.3200000000001175,1,vehicle,0.32046694986295243,spawned_collision
79,d4030c16-eb9f-412e-a0ad-fc12e54d14fb,ghost_scene79_d4030c16_d5p5_ours,ours,5.5,True,10.039999999999875,2.960000000000125,0,none,,spawned_no_collision_enough_horizon
80,758f7517-e10d-4fdf-9aed-0a9a4c8803d9,ghost_scene80_758f7517_d5p5_ours,ours,5.5,True,8.919999999999899,4.080000000000101,1,ghost,1.5213413383030683,spawned_collision
81,8195475c-5b29-486e-b4ea-306fa80a25ba,ghost_scene81_8195475c_d5p5_ours,ours,5.5,True,10.599999999999863,2.400000000000137,0,none,,spawned_no_collision_enough_horizon
82,9658c5ea-9073-4232-b4ea-2c71081d2d68,ghost_scene82_9658c5ea_d5p5_ours,ours,5.5,True,4.319999999999996,8.680000000000003,1,ghost,1.716923103530638,spawned_collision
83,61f018bc-5147-4070-8017-6e9eeca05993,ghost_scene83_61f018bc_d5p5_ours,ours,5.5,True,12.519999999999822,0.48000000000017806,0,none,,spawned_no_collision_late_horizon_lt1s
84,565a3d09-4eda-4ea2-aa5e-21a043b2d345,ghost_scene84_565a3d09_d5p5_ours,ours,5.5,True,11.799999999999837,1.2000000000001627,1,vehicle,4.511419630126451,spawned_collision
85,91b87407-99dd-418a-8fa6-41f9d08e6628,ghost_scene85_91b87407_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
86,8e76ea99-9c13-4bdb-8afd-6505e861a2ee,ghost_scene86_8e76ea99_d5p5_ours,ours,5.5,True,11.259999999999849,1.7400000000001512,0,none,,spawned_no_collision_enough_horizon
87,e032f726-09aa-4183-83c8-3e7c9a69f3d3,ghost_scene87_e032f726_d5p5_ours,ours,5.5,True,10.339999999999868,2.6600000000001316,0,none,,spawned_no_collision_enough_horizon
88,de079416-8544-455d-8d2b-9eeb4ec50104,ghost_scene88_de079416_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
89,851786ad-3fdb-4c8f-a144-78ee935f2397,ghost_scene89_851786ad_d5p5_ours,ours,5.5,True,10.639999999999862,2.360000000000138,0,none,,spawned_no_collision_enough_horizon
90,7fb1bab5-0f15-47e3-9753-4fd5b7c0875f,ghost_scene90_7fb1bab5_d5p5_ours,ours,5.5,True,8.459999999999908,4.5400000000000915,1,vehicle,5.041235959801215,spawned_collision
1,03b53590-22e2-4847-87a6-464bbf0b7465,ghost_scene01_03b53590_d5p5_aeb_only,aeb_only,5.5,True,9.919999999999877,3.0800000000001226,1,ghost,4.832236101124819,spawned_collision
2,8383a344-044c-45d4-b640-eb760873a19a,ghost_scene02_8383a344_d5p5_aeb_only,aeb_only,5.5,True,8.8799999999999,4.1200000000001005,1,ghost,1.5435946879314422,spawned_collision
3,723ad966-59cd-45bd-8e79-7c1665c0d7d3,ghost_scene03_723ad966_d5p5_aeb_only,aeb_only,5.5,True,7.519999999999928,5.480000000000072,1,vehicle,2.7756311046057958,spawned_collision
4,d5bc58f5-fa2e-4995-afa8-416cfd79d3b7,ghost_scene04_d5bc58f5_d5p5_aeb_only,aeb_only,5.5,True,10.019999999999875,2.9800000000001248,1,ghost,6.69540579420799,spawned_collision
5,8c86408d-64ad-40e7-b62b-3e34a213b8f8,ghost_scene05_8c86408d_d5p5_aeb_only,aeb_only,5.5,True,4.020000000000002,8.979999999999997,0,none,,spawned_no_collision_enough_horizon
6,89cbb1a0-97a6-4599-9891-4aaf811869e1,ghost_scene06_89cbb1a0_d5p5_aeb_only,aeb_only,5.5,True,9.81999999999988,3.1800000000001205,1,ghost,6.760693713563893,spawned_collision
7,867b8cd6-76d1-42a8-bfb2-efd094987414,ghost_scene07_867b8cd6_d5p5_aeb_only,aeb_only,5.5,True,10.979999999999855,2.0200000000001452,1,ghost,5.441442101888354,spawned_collision
8,3dd351e9-3349-45af-a3c4-95ba3acb05da,ghost_scene08_3dd351e9_d5p5_aeb_only,aeb_only,5.5,True,8.459999999999908,4.5400000000000915,1,ghost,5.198220523009551,spawned_collision
9,c246207b-a165-4741-84d6-7419cb7222a1,ghost_scene09_c246207b_d5p5_aeb_only,aeb_only,5.5,True,6.999999999999939,6.000000000000061,1,ghost,5.379567331721404,spawned_collision
10,8310e233-6321-4347-a2f9-f62cc4ec6b12,ghost_scene10_8310e233_d5p5_aeb_only,aeb_only,5.5,True,10.619999999999862,2.3800000000001376,1,ghost,6.7325575303306895,spawned_collision
11,32014e08-2d2e-4547-bdad-2b33f43a53bd,ghost_scene11_32014e08_d5p5_aeb_only,aeb_only,5.5,True,8.39999999999991,4.60000000000009,1,ghost,0.04596756926656948,spawned_collision
12,18824800-8268-4e7a-adce-0dc69069a5ca,ghost_scene12_18824800_d5p5_aeb_only,aeb_only,5.5,True,11.739999999999839,1.2600000000001614,1,ghost,6.289395342358976,spawned_collision
13,e20df268-961f-4755-804b-5579fdbe08f8,ghost_scene13_e20df268_d5p5_aeb_only,aeb_only,5.5,True,7.699999999999924,5.300000000000076,1,ghost,4.776894105085075,spawned_collision
14,35c08315-bcbd-45a6-b419-36b1bf4269b7,ghost_scene14_35c08315_d5p5_aeb_only,aeb_only,5.5,False,,,1,vehicle,7.476432492844374,not_spawned_collision_before_trigger
15,3856ed37-4a05-4131-9b12-c4f4716fec92,ghost_scene15_3856ed37_d5p5_aeb_only,aeb_only,5.5,True,9.019999999999897,3.9800000000001035,0,none,,spawned_no_collision_enough_horizon
16,f558c81c-6735-4c22-beb0-792655aee13c,ghost_scene16_f558c81c_d5p5_aeb_only,aeb_only,5.5,True,10.639999999999862,2.360000000000138,1,ghost,4.662087942122611,spawned_collision
17,13b0afee-a293-4ff1-9750-a2b965da547f,ghost_scene17_13b0afee_d5p5_aeb_only,aeb_only,5.5,True,8.739999999999903,4.2600000000000975,1,ghost,2.048927439568083,spawned_collision
19,2dd9de23-293e-4737-af7b-050f9f541274,ghost_scene19_2dd9de23_d5p5_aeb_only,aeb_only,5.5,True,7.299999999999932,5.700000000000068,0,none,,spawned_no_collision_enough_horizon
20,092b6ebd-d093-4d8c-b135-e03b6bf268b3,ghost_scene20_092b6ebd_d5p5_aeb_only,aeb_only,5.5,True,12.819999999999816,0.18000000000018446,0,none,,spawned_no_collision_late_horizon_lt1s
21,667102df-3606-4451-b2af-41fa3759f878,ghost_scene21_667102df_d5p5_aeb_only,aeb_only,5.5,True,7.139999999999936,5.860000000000064,1,ghost,5.003725015531515,spawned_collision
22,81f12932-704c-4ac7-b012-cfd917d715d5,ghost_scene22_81f12932_d5p5_aeb_only,aeb_only,5.5,True,10.379999999999868,2.6200000000001324,1,ghost,2.581210191182848,spawned_collision
23,fd94e051-70f1-4152-b586-cff6a11bd79a,ghost_scene23_fd94e051_d5p5_aeb_only,aeb_only,5.5,True,11.959999999999834,1.0400000000001661,1,ghost,4.990959800903919,spawned_collision
24,dc8a8524-0ffa-4252-aaa0-0708d1362bb2,ghost_scene24_dc8a8524_d5p5_aeb_only,aeb_only,5.5,True,8.479999999999908,4.520000000000092,1,ghost,5.998711103262394,spawned_collision
25,6dcf23de-ca3d-4d8b-98a5-51d439f372f2,ghost_scene25_6dcf23de_d5p5_aeb_only,aeb_only,5.5,True,11.799999999999837,1.2000000000001627,1,ghost,4.074116404526327,spawned_collision
26,8dee4ee6-1960-4b8c-95f6-24f6218482a2,ghost_scene26_8dee4ee6_d5p5_aeb_only,aeb_only,5.5,True,9.139999999999894,3.860000000000106,1,ghost,5.997249797923908,spawned_collision
27,530fc285-f6cc-4328-b679-04418deb60cc,ghost_scene27_530fc285_d5p5_aeb_only,aeb_only,5.5,True,10.679999999999861,2.320000000000139,1,ghost,4.196779483191718,spawned_collision
28,20b27760-7914-4d79-a061-615c599ad7fa,ghost_scene28_20b27760_d5p5_aeb_only,aeb_only,5.5,False,,,1,vehicle,6.7561881226168845,not_spawned_collision_before_trigger
29,409dcc51-4467-4b26-a0f9-baa031cdc8f3,ghost_scene29_409dcc51_d5p5_aeb_only,aeb_only,5.5,True,9.579999999999885,3.4200000000001154,1,ghost,4.6839249642332135,spawned_collision
30,d1e7cd82-759c-4af5-bcc8-58295fdad130,ghost_scene30_d1e7cd82_d5p5_aeb_only,aeb_only,5.5,True,10.439999999999866,2.5600000000001337,1,ghost,6.425773017866104,spawned_collision
31,4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd,ghost_scene31_4d8966d3_d5p5_aeb_only,aeb_only,5.5,True,7.579999999999926,5.420000000000074,1,ghost,1.2041635479458295,spawned_collision
32,acc12324-2c89-4576-955d-e0775d1156a3,ghost_scene32_acc12324_d5p5_aeb_only,aeb_only,5.5,True,8.299999999999912,4.700000000000088,1,ghost,2.528003374396164,spawned_collision
33,63d6281f-476e-4ab5-b588-8c5f84e3d138,ghost_scene33_63d6281f_d5p5_aeb_only,aeb_only,5.5,True,8.939999999999898,4.060000000000102,1,ghost,0.5485249390157818,spawned_collision
34,53a4d867-7949-496c-b352-d639d28ea15d,ghost_scene34_53a4d867_d5p5_aeb_only,aeb_only,5.5,True,8.339999999999911,4.660000000000089,1,ghost,2.1461864714756995,spawned_collision
35,60c4bcda-0b16-4ede-a7ca-40a18389b37d,ghost_scene35_60c4bcda_d5p5_aeb_only,aeb_only,5.5,True,9.81999999999988,3.1800000000001205,1,ghost,6.068671965549407,spawned_collision
36,4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8,ghost_scene36_4d7bc6d8_d5p5_aeb_only,aeb_only,5.5,True,7.939999999999919,5.060000000000081,1,ghost,6.693618452686558,spawned_collision
37,abf2b022-4e59-4c04-8fb4-c267f759980e,ghost_scene37_abf2b022_d5p5_aeb_only,aeb_only,5.5,True,6.419999999999951,6.580000000000049,1,ghost,0.9916804283962272,spawned_collision
39,85bfe163-a7f8-4717-8c45-c66c0ce28fab,ghost_scene39_85bfe163_d5p5_aeb_only,aeb_only,5.5,True,8.979999999999897,4.020000000000103,1,ghost,6.487163603158278,spawned_collision
40,825555a9-6adb-4980-8cf9-94a817f32e3b,ghost_scene40_825555a9_d5p5_aeb_only,aeb_only,5.5,True,7.439999999999929,5.560000000000071,1,ghost,6.478977075477196,spawned_collision
41,fe6347da-985a-46a1-a9dc-a874bfb5bdba,ghost_scene41_fe6347da_d5p5_aeb_only,aeb_only,5.5,True,9.139999999999894,3.860000000000106,1,ghost,4.949148205272729,spawned_collision
42,2b335064-045f-45be-9249-83519fbb1cae,ghost_scene42_2b335064_d5p5_aeb_only,aeb_only,5.5,True,5.239999999999976,7.760000000000024,1,vehicle,0.2167587950061102,spawned_collision
43,1fcf34b1-1391-4153-8dfe-eabe50d89cb9,ghost_scene43_1fcf34b1_d5p5_aeb_only,aeb_only,5.5,True,9.31999999999989,3.68000000000011,1,ghost,4.0861164423055465,spawned_collision
44,81fb9c89-cb74-4ace-b5b8-8f22f7d96cce,ghost_scene44_81fb9c89_d5p5_aeb_only,aeb_only,5.5,True,12.379999999999825,0.6200000000001751,0,none,,spawned_no_collision_late_horizon_lt1s
45,f14a94fd-a7ae-40d8-a54d-d0f38ebaf4ba,ghost_scene45_f14a94fd_d5p5_aeb_only,aeb_only,5.5,True,7.87999999999992,5.12000000000008,1,ghost,6.003960893685993,spawned_collision
46,a121eb26-142b-4df5-8902-6745df91b363,ghost_scene46_a121eb26_d5p5_aeb_only,aeb_only,5.5,True,6.139999999999957,6.860000000000043,1,ghost,0.5501132344461751,spawned_collision
47,02538229-02ca-487c-842a-20a60c8767b5,ghost_scene47_02538229_d5p5_aeb_only,aeb_only,5.5,True,9.039999999999896,3.960000000000104,1,vehicle,8.036328278704037,spawned_collision
48,1b56f628-eb3c-4b68-9fe3-de6fd80544ae,ghost_scene48_1b56f628_d5p5_aeb_only,aeb_only,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
49,b7747bb3-000c-4152-abb4-1e26a2c45b25,ghost_scene49_b7747bb3_d5p5_aeb_only,aeb_only,5.5,True,11.279999999999848,1.7200000000001516,1,ghost,5.993073112058232,spawned_collision
50,49b9fbb7-1119-4a4a-aa5f-0375c4718f3f,ghost_scene50_49b9fbb7_d5p5_aeb_only,aeb_only,5.5,True,7.439999999999929,5.560000000000071,1,ghost,3.5259524985877357,spawned_collision
51,38b1ab16-ad8e-451e-b3be-151abc186328,ghost_scene51_38b1ab16_d5p5_aeb_only,aeb_only,5.5,True,10.73999999999986,2.26000000000014,1,ghost,6.465309535107473,spawned_collision
52,bcb702fb-b323-48fe-9adf-1bcba619b685,ghost_scene52_bcb702fb_d5p5_aeb_only,aeb_only,5.5,True,12.679999999999819,0.3200000000001815,0,none,,spawned_no_collision_late_horizon_lt1s
53,04f5e07c-edfc-4d3f-a4f3-68d7bb571f85,ghost_scene53_04f5e07c_d5p5_aeb_only,aeb_only,5.5,True,7.87999999999992,5.12000000000008,1,ghost,5.737098919637766,spawned_collision
54,9a8a8f31-d923-4a2a-8529-7b012efa0573,ghost_scene54_9a8a8f31_d5p5_aeb_only,aeb_only,5.5,True,9.179999999999893,3.820000000000107,1,ghost,1.4603886358228477,spawned_collision
